Armor Name,Type,Rarity
Beast Gloves,Hands,Common
Beast Hood,Head,Common
Canvas Gloves,Hands,Common
Canvas Hat,Head,Common
Chainmail,Chest,Common
Chainmail Leggings,Legs,Common
Cloth Pants,Legs,Common
Cloth Shoes,Feet,Common
Cloth Vestment,Chest,Common
Common Circlet,Head,Common
Common Gloves,Hands,Common
Felt Gloves,Hands,Common
Felt Hat,Head,Common
Forged Gauntlets,Hands,Common
Forged Helmet,Head,Common
Forged Sabatons,Feet,Common
Forgotten Tricorne,Head,Common
Hide Gloves,Hands,Common
Hide Mask,Head,Common
Iron Gauntlets,Hands,Common
Iron Helmet,Head,Common
Iron Sabatons,Feet,Common
Lamellar Boots,Feet,Common
Lamellar Trousers,Legs,Common
Lamellar Tunic,Chest,Common
Leather Boots,Feet,Common
Leather Tricorne,Head,Common
Leather Trousers,Legs,Common
Leather Tunic,Chest,Common
Magithread Leggings,Legs,Common
Magithread Pants,Legs,Common
Magithread Robes,Chest,Common
Magithread Shoes,Feet,Common
Manasteel Chainmail,Chest,Common
Mystic Hat,Head,Common
Reforged Cuirass,Chest,Common
Reforged Greaves,Legs,Common
Reinforced Boots,Feet,Common
Reinforced Chainmail,Chest,Common
Reinforced Leggings,Legs,Common
Reinforced Pants,Legs,Common
Reinforced Raiment,Chest,Common
Reinforced Shoes,Feet,Common
Reinforced Trousers,Legs,Common
Reinforced Tunic,Chest,Common
Ritual Gloves,Hands,Common
Ritual Hat,Head,Common
Runed Gloves,Hands,Common
Runed Hat,Head,Common
Silk Gloves,Hands,Common
Silk Hood,Head,Common
Silk Pants,Legs,Common
Silk Raiment,Chest,Common
Silk Shoes,Feet,Common
Sparring Gauntlets,Hands,Common
Sparring Helmet,Head,Common
Sparring Sabatons,Feet,Common
Steel Gauntlets,Hands,Common
Steel Helmet,Head,Common
Steel Sabatons,Feet,Common
Studded Leather Boots,Feet,Common
Studded Leather Trousers,Legs,Common
Studded Leather Tunic,Chest,Common
Acolyte Gloves,Hands,Uncommon
Acolyte Hood,Head,Uncommon
Acolyte Pants,Legs,Uncommon
Acolyte Shoes,Feet,Uncommon
Armored Suede Boots,Feet,Uncommon
Armored Suede Bracers,Hands,Uncommon
Armored Suede Tricorne,Head,Uncommon
Armored Suede Trousers,Legs,Uncommon
Armored Suede Tunic,Chest,Uncommon
Attendant Pants,Legs,Uncommon
Attendant Robe,Chest,Uncommon
Attendant Shoes,Feet,Uncommon
Augmented Leather Boots,Feet,Uncommon
Augmented Leather Breeches,Legs,Uncommon
Augmented Leather Gloves,Hands,Uncommon
Augmented Leather Headgear,Head,Uncommon
Augmented Leather Jerkin,Chest,Uncommon
Blackened Plate Breastplate,Chest,Uncommon
Blackened Plate Gauntlets,Hands,Uncommon
Blackened Plate Greaves,Legs,Uncommon
Blackened Plate Helmet,Head,Uncommon
Blackened Plate Sabatons,Feet,Uncommon
Cloak of Accuracy,Cloak,Uncommon
Cloak of Battle,Cloak,Uncommon
Fortune Telling Cowl,Head,Uncommon
