Weapon Name,Type,Rarity
Apprentice Daggers,Dagger,Common
Apprentice Staff,Staff,Common
Cantrip Staff,Staff,Common
Driftwood Crossbows,Crossbow,Common
Driftwood Longbow,Longbow,Common
Driftwood Wand,Wand,Common
Forged Iron Greatsword,Greatsword,Common
Forged Iron Sword,Sword,Common
Mystwood Crossbows,Crossbow,Common
Mystwood Longbow,Longbow,Common
Mystwood Wand,Wand,Common
Petrified Longbow,Longbow,Common
Petrified Wand,Wand,Common
Prayer Staff,Staff,Common
Reforged Daggers,Dagger,Common
Reforged Greatsword,Greatsword,Common
Reforged Sword,Sword,Common
Ritual Staff,Staff,Common
Sharpened Daggers,Dagger,Common
Sharpened Greatsword,Greatsword,Common
Sharpened Sword,Sword,Common
Silk Crossbows,Crossbow,Common
Sparring Greatsword,Greatsword,Common
Sparring Sword,Sword,Common
Sturdy Crossbow,Crossbow,Common
Twin Daggers,Dagger,Common
Wooden Longbow,Longbow,Common
World Tree Wand,Wand,Common
Acolyte Staff,Staff,Uncommon
Arcane Staff,Staff,Uncommon
Arena Sword,Sword,Uncommon
Birchwood Arbalests,Crossbow,Uncommon
Birchwood Longbow,Longbow,Uncommon
Bloodletter Daggers,Dagger,Uncommon
Charger Broadsword,Greatsword,Uncommon
Divine Wand,Wand,Uncommon
Guardian Warblade,Greatsword,Uncommon
Hunter Longbow,Longbow,Uncommon
Inquisition Rod,Wand,Uncommon
Iron Dirks,Dagger,Uncommon
Legionnaire Greatsword,Greatsword,Uncommon
Manasteel Sword,Sword,Uncommon
Moonglow Rod,Wand,Uncommon
Moonglow Staff,Staff,Uncommon
Parrying Stilettos,Dagger,Uncommon
Pathfinder Blade,Sword,Uncommon
Pathfinder Crossbows,Crossbow,Uncommon
Repeating Crossbows,Crossbow,Uncommon
Sniper Longbow,Longbow,Uncommon
Stalwart Wand,Wand,Uncommon
Standard Issue Claymore,Greatsword,Uncommon
Standard Issue Longbow,Longbow,Uncommon
Standard Issue Longsword,Sword,Uncommon
Twisted Staff,Staff,Uncommon
Utility Daggers,Dagger,Uncommon
Watchkeeper Blade,Crossbow,Uncommon
Blade of the Resistance,Sword,Rare
Broadsword of the Resistance,Greatsword,Rare
Crossbows of the Resistance,Crossbow,Rare
Crossbows of Undead Piercing,Crossbow,Rare
Daggers of Slaughtering,Dagger,Rare
Daggers of the Resistance,Dagger,Rare
Daggers of Undead Severing,Dagger,Rare
Dark Ritualist Staff,Staff,Rare
Dead Reckoning Greatsword,Greatsword,Rare
Farshot Longbow,Longbow,Rare
First Blood Longbow,Longbow,Rare
Golem Chiseling Daggers,Dagger,Rare
Golem Destruction Staff,Staff,Rare
Golem Dismantler Crossbows,Crossbow,Rare
Golem Grinding Greatsword,Greatsword,Rare
Golem Impaler Longbow,Longbow,Rare
Golem Shattering Sword,Sword,Rare
Golem Sundering Wand,Wand,Rare
Longbow of the Resistance,Longbow,Rare
Longbow of Undead Skewering,Longbow,Rare
Malevolent Staff,Staff,Rare
Relentless Cleaver,Greatsword,Rare
Resonance Blade,Sword,Rare
Rod of Undead Dismissal,Wand,Rare
Scepter of the Resistance,Wand,Rare
Shadewalker Daggers,Dagger,Rare
Staff of the Resistance,Staff,Rare
Staff of Undead Banishment,Staff,Rare
Steel Flurry Crossbows,Crossbow,Rare
Sword of Striking,Sword,Rare
Sword of Undead Vanquishing,Sword,Rare
Treant Twig,Wand,Rare
Viperstrike Arbalests,Crossbow,Rare
Wand of Skyward Blessing,Wand,Rare
Warblade of Undead Slaying,Greatsword,Rare
Adentus's Gargantuan Greatsword,Greatsword,Epic
Aelon's Rejuvenating Longbow,Longbow,Epic
